[0.036s] Invoking command in '/home/ceu/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ceu/ros2_ws/build/px4_msgs -- -j12 -l12
[0.572s] [  0%] Built target px4_msgs__cpp
[0.587s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.589s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.589s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.591s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.606s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.608s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[28.848s] [35m[1mScanning dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[28.857s] [35m[1mScanning dependencies of target px4_msgs__rosidl_typesupport_c[0m
[177.761s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_introspection_c.h
[177.761s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_introspection_c.h
[177.761s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__rosidl_typesupport_introspection_c.h
[177.761s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__type_support.c
[177.761s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/qshell_req__rosidl_typesupport_introspection_c.h
[177.761s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_introspection_c.h
[177.761s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__type_support.c
[177.761s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mission__rosidl_typesupport_introspection_c.h
[177.761s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_introspection_c.h
[177.761s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__type_support.c
[177.761s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_switches__type_support.c
[177.761s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/led_control__rosidl_typesupport_introspection_c.h
[177.761s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/qshell_retval__type_support.c
[177.762s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_introspection_c.h
[177.762s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/ping__rosidl_typesupport_introspection_c.h
[177.762s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__rosidl_typesupport_introspection_c.h
[177.762s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_c.h
[177.762s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow_vel__type_support.c
[177.762s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_c.h
[177.762s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_introspection_c.h
[177.762s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gripper__rosidl_typesupport_introspection_c.h
[177.762s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__type_support.c
[177.762s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/irlock_report__type_support.c
[177.762s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/normalized_unsigned_setpoint__type_support.c
[177.762s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_uwb__rosidl_typesupport_introspection_c.h
[177.762s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__type_support.c
[177.762s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__type_support.c
[177.763s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__type_support.c
[177.763s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/launch_detection_status__type_support.c
[177.763s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_introspection_c.h
[177.763s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_introspection_c.h
[177.763s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_introspection_c.h
[177.763s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__rosidl_typesupport_introspection_c.h
[177.763s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__type_support.c
[177.763s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear__type_support.c
[177.763s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__type_support.c
[177.763s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__type_support.c
[177.764s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/dataman_request__type_support.c
[177.764s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_introspection_c.h
[177.764s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__rosidl_typesupport_introspection_c.h
[177.764s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__type_support.c
[177.764s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2d__rosidl_typesupport_introspection_c.h
[177.764s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_controls__rosidl_typesupport_introspection_c.h
[177.764s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__type_support.c
[177.764s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status__type_support.c
[177.764s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__type_support.c
[177.764s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__type_support.c
[177.765s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_introspection_c.h
[177.765s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__type_support.c
[177.765s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_introspection_c.h
[177.765s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__type_support.c
[177.765s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__rosidl_typesupport_introspection_c.h
[177.765s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_introspection_c.h
[177.765s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__type_support.c
[177.765s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__rosidl_typesupport_introspection_c.h
[177.765s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow_vel__rosidl_typesupport_introspection_c.h
[177.765s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__type_support.c
[177.765s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__rosidl_typesupport_introspection_c.h
[177.766s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_pose__type_support.c
[177.766s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_introspection_c.h
[177.766s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_introspection_c.h
[177.766s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.c
[177.766s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__rosidl_typesupport_introspection_c.h
[177.766s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_introspection_c.h
[177.766s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_introspection_c.h
[177.766s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__type_support.c
[177.766s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rpm__type_support.c
[177.766s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__type_support.c
[177.767s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__type_support.c
[177.767s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__type_support.c
[177.767s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__rosidl_typesupport_introspection_c.h
[177.767s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_uwb__type_support.c
[177.767s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_introspection_c.h
[177.767s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/navigator_mission_item__type_support.c
[177.767s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__type_support.c
[177.767s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__type_support.c
[177.767s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_introspection_c.h
[177.767s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__type_support.c
[177.768s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__type_support.c
[177.768s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__type_support.c
[177.768s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gripper__type_support.c
[177.768s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_introspection_c.h
[177.768s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_introspection_c.h
[177.768s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_introspection_c.h
[177.768s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__type_support.c
[177.768s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_introspection_c.h
[177.768s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__type_support.c
[177.768s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__rosidl_typesupport_introspection_c.h
[177.768s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_introspection_c.h
[177.769s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_introspection_c.h
[177.769s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__type_support.c
[177.769s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear_wheel__rosidl_typesupport_introspection_c.h
[177.769s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__rosidl_typesupport_introspection_c.h
[177.769s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__type_support.c
[177.769s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__type_support.c
[177.769s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__rosidl_typesupport_introspection_c.h
[177.769s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__rosidl_typesupport_introspection_c.h
[177.769s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3d__rosidl_typesupport_introspection_c.h
[177.769s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__rosidl_typesupport_introspection_c.h
[177.769s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_introspection_c.h
[177.770s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__rosidl_typesupport_introspection_c.h
[177.770s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__type_support.c
[177.770s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear_wheel__type_support.c
[177.770s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_log__type_support.c
[177.770s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__type_support.c
[177.770s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__type_support.c
[177.770s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow__type_support.c
[177.770s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_introspection_c.h
[177.770s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/wind__type_support.c
[177.771s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__type_support.c
[177.771s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gpio_out__rosidl_typesupport_introspection_c.h
[177.771s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gpio_config__type_support.c
[177.771s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/system_power__type_support.c
[177.771s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/failsafe_flags__type_support.c
[177.771s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__type_support.c
[177.771s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance__rosidl_typesupport_introspection_c.h
[177.771s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__type_support.c
[177.771s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__type_support.c
[177.771s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/log_message__type_support.c
[177.771s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__type_support.c
[177.772s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/led_control__type_support.c
[177.772s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__type_support.c
[177.772s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_introspection_c.h
[177.772s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__rosidl_typesupport_introspection_c.h
[177.772s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_introspection_c.h
[177.772s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_introspection_c.h
[177.772s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__type_support.c
[177.772s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_introspection_c.h
[177.772s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_controls__type_support.c
[177.772s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__type_support.c
[177.773s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_introspection_c.h
[177.773s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__type_support.c
[177.773s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.c
[177.773s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__rosidl_typesupport_introspection_c.h
[177.773s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__type_support.c
[177.773s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/pwm_input__type_support.c
[177.773s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_introspection_c.h
[177.773s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_introspection_c.h
[177.773s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__rosidl_typesupport_introspection_c.h
[177.773s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__rosidl_typesupport_introspection_c.h
[177.773s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/power_button_state__type_support.c
[177.773s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__rosidl_typesupport_introspection_c.h
[177.774s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_introspection_c.h
[177.774s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__type_support.c
[177.774s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__type_support.c
[177.774s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/health_report__rosidl_typesupport_introspection_c.h
[177.774s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_introspection_c.h
[177.774s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_introspection_c.h
[177.774s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_introspection_c.h
[177.774s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_introspection_c.h
