[0.211s] Invoking command in '/home/ceu/Desktop/lio_sam_gazebo_ros2/build/robot_gazebo': AMENT_PREFIX_PATH=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_description:/opt/ros/foxy /usr/bin/cmake /home/ceu/Desktop/lio_sam_gazebo_ros2/src/robot_gazebo -DCMAKE_INSTALL_PREFIX=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo
[0.274s] -- The C compiler identification is GNU 9.4.0
[0.339s] -- The CXX compiler identification is GNU 9.4.0
[0.344s] -- Check for working C compiler: /usr/bin/cc
[0.429s] -- Check for working C compiler: /usr/bin/cc -- works
[0.431s] -- Detecting C compiler ABI info
[0.529s] -- Detecting C compiler ABI info - done
[0.552s] -- Detecting C compile features
[0.553s] -- Detecting C compile features - done
[0.555s] -- Check for working CXX compiler: /usr/bin/c++
[0.660s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.661s] -- Detecting CXX compiler ABI info
[0.764s] -- Detecting CXX compiler ABI info - done
[0.792s] -- Detecting CXX compile features
[0.792s] -- Detecting CXX compile features - done
[0.794s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.823s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.825s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.084s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.193s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.212s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.214s] -- Added test 'lint_cmake' to check CMake code style
[1.216s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.225s] -- Added test 'xmllint' to check XML markup files
[1.228s] -- Configuring done
[1.484s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.sh
[1.485s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.dsv
[1.485s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/environment/path.sh
[1.485s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/environment/path.dsv
[1.485s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/local_setup.bash
[1.487s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/local_setup.sh
[1.487s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/local_setup.zsh
[1.487s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/local_setup.dsv
[1.487s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/package.dsv
[1.487s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/ament_index/resource_index/packages/robot_gazebo
[1.488s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig.cmake
[1.488s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig-version.cmake
[1.488s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/package.xml
[1.494s] Invoked command in '/home/ceu/Desktop/lio_sam_gazebo_ros2/build/robot_gazebo' returned '0': AMENT_PREFIX_PATH=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_description:/opt/ros/foxy /usr/bin/cmake --install /home/ceu/Desktop/lio_sam_gazebo_ros2/build/robot_gazebo
